model,price,avg_rating,5G_or_not,processor_brand,num_cores,processor_speed,battery_capacity,fast_charging_available,fast_charging,ram_capacity,internal_memory,screen_size,refresh_rate,num_rear_cameras,os,primary_camera_rear,primary_camera_front,extended_memory_available,resolution_height,resolution_width
Vivo Y95,15000,6.5,0,snapdragon,8,1.95,4030,0,0,4,64,6.22,60,2,android,13,20,1,720,1520
Vivo Y93,18000,6.2,0,helio,8,2,4030,0,0,4,32,6.2,60,2,android,13,8,1,720,1520
Vivo Y91c,8199,0,0,helio,8,2,4030,0,0,2,32,6.22,60,1,android,13,5,1,1520,720
Vivo Y78 5G,24990,7.7,1,dimensity,8,3,4500,1,0,8,128,6.58,90,3,android,50,16,0,2400,1080
Vivo Y77 5G,17990,7.6,1,dimensity,8,2.2,4500,1,80,6,128,6.64,120,2,android,50,8,1,2388,1080
Vivo Y75 5G,21990,8.2,1,dimensity,8,2.2,5000,1,18,8,128,6.58,60,3,android,50,16,1,2408,1080
Vivo Y75 4G,19990,8.2,0,helio,8,2.05,4050,1,44,8,128,6.44,60,3,android,50,44,1,2400,1080
Vivo Y73T,16990,7.7,1,dimensity,8,2,6000,1,44,8,128,6.58,60,2,android,50,8,0,2408,1080
Vivo Y73 2021,19990,8,0,helio,8,2.05,4000,1,33,8,128,6.44,60,3,android,64,16,1,2400,1080
Vivo Y71,25000,0,0,snapdragon,4,1.4,3360,0,0,3,16,6,60,1,android,13,5,1,1440,720
Vivo Y55s 5G,19990,7.9,1,dimensity,8,2.2,6000,1,18,8,128,6.58,60,2,android,50,8,0,2408,1080
Vivo Y55s 2023,21999,7.8,1,dimensity,8,2.2,5000,1,18,4,128,6.58,60,3,android,50,8,1,2408,1080
Vivo Y55S,13490,0,0,snapdragon,4,1.2,2730,0,0,3,16,5.2,60,1,android,13,5,1,1280,720
Vivo Y55 5G,20990,7.7,1,dimensity,8,2.2,5000,1,18,4,128,6.58,60,3,android,50,8,1,2408,1080
Vivo Y55 4G,22990,8.3,0,snapdragon,8,2.4,5000,1,44,8,128,6.44,120,3,android,50,16,1,2400,1080
Vivo Y53t,11999,6.7,1,dimensity,8,2,6000,1,15,4,128,6.51,60,2,android,13,5,0,1600,720
Vivo Y53s,15490,7.9,0,helio,8,2,5000,1,19,8,128,6.58,60,3,android,64,16,1,2408,1080
Vivo Y35 5G,13999,7,1,dimensity,8,2.2,5000,1,15,4,128,6.51,60,2,android,13,5,1,1600,720
Vivo Y35,18499,8,0,snapdragon,8,2.4,5000,1,44,8,128,6.58,90,3,android,50,16,1,2408,1080
Vivo Y33s,16685,8,0,helio,8,2,5000,1,18,8,128,6.58,60,3,android,50,16,1,2408,1080
Vivo Y33T,15990,8.1,0,snapdragon,8,2.4,5000,1,18,8,128,6.58,90,3,android,50,16,1,2408,1080
Vivo Y3 (4GB RAM + 128GB),12990,7.1,0,helio,8,2.3,5000,1,0,4,128,6.35,60,3,android,13,16,1,1544,720
Vivo Y25,7499,0,0,helio,4,1.3,1900,0,0,1,16,4.5,60,1,android,5,2,1,854,480
Vivo Y22s,14990,7.7,0,snapdragon,8,2.4,5000,1,18,8,128,6.55,90,2,android,50,8,1,720,1612
Vivo Y22 (6GB RAM + 128GB),16499,7.5,0,helio,8,2,5000,1,18,6,128,6.55,60,2,android,50,8,1,1612,720
Vivo Y22,14499,7.2,0,helio,8,2,5000,1,18,4,64,6.55,60,2,android,50,8,1,1612,720
Vivo Y21s,14990,7.4,0,helio,8,2,5000,1,18,4,128,6.51,60,3,android,50,8,1,1600,720
Vivo Y21e,12499,6.9,0,snapdragon,8,2.4,5000,1,18,3,64,6.51,60,2,android,13,8,1,1600,720
Vivo Y21T,15499,7.4,0,snapdragon,8,2.4,5000,1,18,4,128,6.51,90,3,android,50,8,1,720,1600
Vivo Y21 2021,13489,6.9,0,helio,8,2.3,5000,1,18,4,64,6.51,60,2,android,13,8,1,1600,720
Vivo Y21 (2020),9990,6.5,0,snapdragon,8,1.8,5000,0,0,4,64,6.5,60,2,android,13,13,1,1544,720
Vivo Y20G,13990,6.9,0,helio,8,2,5000,1,18,4,64,6.51,60,3,android,13,8,1,1600,720
Vivo Y19,20000,7.3,0,helio,8,2,5000,1,18,4,128,6.53,60,3,android,16,16,1,2340,1080
Vivo Y16 (4GB RAM + 64GB),12489,6.8,0,helio,8,2.3,5000,1,10,4,64,6.51,60,2,android,13,5,1,1600,720
Vivo Y16 (3GB RAM + 64GB),10499,6.6,0,helio,8,2.3,5000,1,10,3,64,6.51,60,2,android,13,5,1,1600,720
Vivo Y16,9999,6.5,0,helio,8,2.3,5000,1,10,3,32,6.51,60,2,android,13,5,1,1600,720
Vivo Y15s,8499,6.6,0,helio,8,2.3,5000,0,0,3,32,6.51,60,2,android,13,8,1,1600,720
Vivo Y15C (3GB RAM + 64GB),10490,6.7,0,helio,8,2.3,5000,0,0,3,64,6.51,60,2,android,13,8,1,1600,720
Vivo Y15C,8499,6.6,0,helio,8,2.3,5000,0,0,3,32,6.51,60,2,android,13,8,1,1600,720
Vivo Y15,12500,7.1,0,helio,8,2,5000,0,0,4,64,6.35,60,3,android,13,16,1,1544,720
Vivo Y12a,9999,6.5,0,snapdragon,8,2,5000,0,0,3,32,6.51,60,2,android,13,8,1,1600,720
Vivo Y12G (3GB RAM + 64GB),11990,6.8,0,snapdragon,8,2,5000,0,0,3,64,6.51,60,3,android,13,8,1,1600,720
Vivo Y12 (3GB RAM + 64GB),11000,6.8,0,helio,8,2,5000,0,0,3,64,6.35,60,3,android,13,8,1,1544,720
Vivo Y11 (2019),9490,6.4,0,snapdragon,8,2,5000,0,0,3,32,6.35,60,2,android,13,8,1,1544,720
Vivo Y100,29990,8.2,1,dimensity,8,2.4,5000,1,66,8,128,6,120,3,android,50,50,0,2400,1080
Vivo Y10,12490,6.3,0,helio,8,2.3,5000,0,0,4,128,6.51,60,2,android,13,8,0,1600,720
Vivo Y02s,8990,6.1,0,helio,8,2.3,5000,1,10,3,32,6.51,60,1,android,8,5,1,1600,720
Vivo Y02 (2GB RAM + 32GB),7999,0,0,helio,8,0,5000,1,10,2,32,6.51,60,1,android,8,5,1,1600,720
Vivo Y02,8999,0,0,helio,8,0,5000,1,10,3,32,6.51,60,1,android,8,5,1,1600,720
Vivo Y01A,7790,6,0,helio,8,2.3,5000,1,10,2,32,6.51,60,1,android,8,5,1,1600,720
Vivo Y01,7999,6.1,0,helio,8,2.3,5000,0,0,2,32,6.51,60,1,android,8,5,1,1600,720
Vivo X90 Pro Plus 5G,73999,0,1,snapdragon,8,3.2,4700,1,80,12,256,6.78,120,4,android,0,32,0,3200,1440
Vivo X90 Pro 5G,56999,0,1,dimensity,8,3.05,4870,1,120,8,256,6.78,120,3,android,0,32,0,2800,1260
Vivo X90 5G,41990,8.8,1,dimensity,8,3.05,4810,1,120,8,128,6.78,120,3,android,50,32,0,2800,1260
Vivo X80 Pro Plus 5G,82990,0,1,snapdragon,8,3.2,4500,1,120,12,256,6.78,120,4,android,50,32,0,3200,1440
Vivo X80 Pro 5G,79999,0,1,snapdragon,8,3,4700,1,80,12,256,6.78,120,4,android,50,32,0,3200,1440
Vivo X80 5G (12GB RAM + 256GB),59999,8.8,1,dimensity,8,3.05,4500,1,80,12,256,6.78,120,3,android,50,32,0,2400,1080
Vivo X80 5G,54999,8.6,1,dimensity,8,3.05,4500,1,80,8,128,6.78,120,3,android,50,32,0,2400,1080
Vivo X Note 5G (12GB RAM + 512GB),82990,0,1,snapdragon,8,3,5000,1,80,12,512,7,120,4,android,50,16,0,3080,1440
Vivo X Fold Plus,113990,0,1,snapdragon,8,3.2,4730,1,80,12,256,8.03,120,4,android,50,16,0,2160,1916
Vivo X Fold 5G (12GB RAM + 512GB),118990,0,1,snapdragon,8,3,4600,1,66,12,512,8.03,120,4,android,50,16,0,2160,1916
Vivo X Fold 5G,106990,0,1,snapdragon,8,3,4600,1,66,12,256,8.03,120,4,android,50,16,0,2160,1916
Vivo X Fold 2,119990,0,1,snapdragon,8,3.2,4800,1,66,12,256,8.03,120,3,android,50,32,0,2160,1916
Vivo V29,32990,8.4,1,snapdragon,8,2.4,5000,1,80,8,256,6.67,120,3,android,64,32,1,2400,1080
Vivo V28,28990,8.4,1,snapdragon,8,2.2,5000,1,80,8,256,6.7,120,3,android,108,32,1,2400,1080
Vivo V27 Pro,43999,8.7,1,dimensity,8,3.2,5000,1,120,12,256,6.73,144,3,android,108,32,0,2400,1080
Vivo V27,27990,8.3,1,dimensity,8,2.2,4700,1,67,8,256,6.56,120,3,android,64,50,1,2400,1080
Vivo V26 Pro,42990,8.7,1,dimensity,8,3.2,4800,1,100,12,256,6.7,120,3,android,64,32,0,2400,1080
Vivo V25e,19990,8.4,0,helio,8,2.2,4500,1,44,8,256,6.44,90,3,android,64,32,1,2400,1080
Vivo V25 Pro 5G,35999,8.5,1,dimensity,8,3,4830,1,66,8,128,6.56,120,3,android,64,32,0,2376,1080
Vivo V25 Pro (12GB RAM + 256GB),39999,8.6,1,dimensity,8,3,4830,1,66,12,256,6.56,120,3,android,64,32,0,2376,1080
Vivo V25 5G,27999,8.3,1,dimensity,8,2,4500,1,44,8,128,6.44,90,3,android,64,50,1,2408,1080
Vivo V25 (12GB RAM + 256GB),31999,8.5,1,dimensity,8,2,4500,1,44,12,256,6.44,90,3,android,64,50,1,2408,1080
Vivo V23e 5G,21994,8.4,1,dimensity,8,2.4,4050,1,44,8,128,6.44,60,3,android,50,44,1,2400,1080
Vivo V23e,26990,8.2,0,helio,8,2.05,4050,1,44,8,128,6.44,60,3,android,64,50,0,2400,1080
Vivo V23 Pro 5G (12GB RAM + 256GB),36994,8.7,1,dimensity,8,3,4300,1,44,12,256,6.56,90,3,android,108,50,0,2376,1080
Vivo V23 Pro 5G,31994,8.5,1,dimensity,8,3,4300,1,44,8,128,6.56,90,3,android,108,50,0,2376,1080
Vivo V23 5G (12GB RAM + 256GB),27994,8.6,1,dimensity,8,2.5,4200,1,44,12,256,6.44,90,3,android,64,50,1,2400,1080
Vivo V23 5G,24994,8.3,1,dimensity,8,2.5,4200,1,44,8,128,6.44,90,3,android,64,50,0,2400,1080
Vivo V21s,29999,8.6,1,dimensity,8,2.4,4000,1,33,8,128,6.44,90,3,android,64,44,1,2400,1080
Vivo V21 Pro,32999,8.5,1,snapdragon,8,2.4,4300,1,33,8,128,6.44,60,4,android,64,44,0,2400,1080
Vivo V21 5G,23994,8.5,1,dimensity,8,2.4,4000,1,33,8,128,6.44,90,3,android,64,44,1,2400,1080
Vivo V21,24999,8.3,0,dimensity,8,2.4,4000,1,33,8,128,6.44,90,3,android,64,44,1,2400,1080
Vivo V20 SE,19000,8.2,0,snapdragon,8,2,4100,1,33,8,128,6.44,60,3,android,48,32,1,2400,1080
Vivo V20 Pro,27000,8.4,1,snapdragon,8,2.4,4000,1,33,8,128,6.44,60,3,android,64,44,0,2400,1080
Vivo V20,23269,8.5,0,snapdragon,8,2.3,4000,1,33,8,128,6.44,60,3,android,64,44,1,2400,1080
Vivo V19 (8GB RAM + 256GB),27990,8.4,0,snapdragon,8,2.3,4500,1,33,8,256,6.44,60,4,android,48,32,1,2400,1080
Vivo V15 Pro (8GB RAM +128GB),25000,7.8,0,snapdragon,8,2,3700,1,0,8,128,6.39,60,3,android,48,32,1,2316,1080
Vivo V11i,20990,7,0,helio,8,2,3315,0,0,4,128,6.3,60,2,android,16,25,1,2280,1080
Vivo U3x,8990,7.1,1,snapdragon,8,2,5000,1,18,6,64,6.58,90,2,android,13,8,0,2408,1080
Vivo U3 (6GB RAM + 64GB),11990,7.4,0,snapdragon,8,2,5000,1,18,6,64,6.53,60,3,android,16,16,1,2340,1080
Vivo U3,9990,7.2,0,snapdragon,8,2,5000,1,18,4,64,6.53,60,3,android,16,16,1,2340,1080
Vivo T3 Pro,31990,8.6,1,snapdragon,8,2.7,4700,1,80,8,256,6.67,120,3,android,64,32,1,2408,1080
Vivo T2x 5G,18990,8,1,dimensity,8,3,6000,1,44,8,128,6.58,120,2,android,50,16,0,2408,1080
Vivo T2 Pro 5G,29990,7.6,1,snapdragon,8,0,4500,1,67,8,128,6.44,90,3,android,50,16,1,2408,1080
Vivo T2 5G,24990,8.5,1,snapdragon,8,3.2,4700,1,80,8,128,6.62,120,3,android,64,16,1,2400,1080
Vivo T1x 4G,11999,7.4,0,snapdragon,8,2.4,5000,1,18,4,64,6.58,90,2,android,50,8,1,2408,1080